molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL2448065,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,50.0,active
CHEMBL1907764,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC[C@@H]1CCCN(C)C1,60.0,active
CHEMBL283088,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCN(C)CC1,100.0,active
CHEMBL2448067,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCCC1.Cl,8.0,active
CHEMBL1202477,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCCN1CCN(C)CC1.Cl,30.0,active
CHEMBL416191,COc1cc2c(Nc3c(F)cc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,100.0,active
CHEMBL533849,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,60.0,active
CHEMBL1907944,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC[C@H]1CCCN(C)C1,40.0,active
CHEMBL1744347,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCN(C)CC1.Cl,50.0,active
CHEMBL25610,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCOCC1,300.0,active
CHEMBL26641,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCC1CCNCC1,40.0,active
CHEMBL279459,COc1cc2c(Nc3c(F)cc(Br)cc3F)ncnc2cc1OCC1CCNCC1,70.0,active
CHEMBL1202473,COc1cc2c(Nc3cc(O)c(C)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,30.0,active
CHEMBL25425,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCC1CCN(C)CC1,70.0,active
CHEMBL286160,COCCOc1cc2ncnc(Nc3ccc(Cl)cc3F)c2cc1OC,40.0,active
CHEMBL2448066,COc1cc2c(Nc3cc(O)c(Cl)cc3F)ncnc2cc1OCC1CCN(C)CC1.Cl,3.0,active
CHEMBL1202478,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC/C=C/CN1CCCC1.Cl,30.0,active
CHEMBL46694,CC(=O)N1CCN(Cc2cc(C)cc(Nc3nccc(-n4ccnc4-c4ccccc4)n3)c2)CC1,396.0,active
CHEMBL45752,Cc1cc(C)cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,19.0,active
CHEMBL297769,Cc1cc(CO)cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,23.0,active
CHEMBL47832,Cc1cccc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,151.0,active
CHEMBL44915,Cc1cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)cc(C(F)(F)F)c1,26.0,active
CHEMBL297675,COc1cccc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,88.0,active
CHEMBL47852,COc1cc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)cc(OC)c1,22.0,active
CHEMBL44608,FC(F)(F)c1cccc(Nc2nccc(-n3ccnc3-c3ccccc3)n2)c1,303.0,active
CHEMBL324335,c1cc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)cs1,22.0,active
CHEMBL331465,c1ccc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)cc1,32.0,active
CHEMBL445062,CN(C)CCCOc1ccc(-c2cnc3c(-c4ccsc4)cnn3c2)cc1,23.0,active
CHEMBL117166,c1cncc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)c1,29.0,active
CHEMBL116324,CN1CCN(CCCn2ccc(-c3cnc4c(-c5ccccc5)cnn4c3)cc2=O)CC1,80.0,active
CHEMBL333021,c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)cs1,18.0,active
CHEMBL115480,O=c1cc(-c2cnc3c(-c4ccccc4)cnn3c2)ccn1CCCN1CCCCC1,70.0,active
CHEMBL324153,c1cc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)ccn1,31.0,active
CHEMBL118400,CN1CCN(CCCn2ccc(-c3cnc4c(-c5ccsc5)cnn4c3)cc2=O)CC1,20.0,active
CHEMBL347086,COCCOc1cc2ncnc(Nc3cc(O)c(Cl)cc3F)c2cc1OC,4.0,active
CHEMBL150187,COc1cc2c(Nc3c(F)cc(Br)cc3F)ncnc2cc1OCCn1ccnn1,20.0,active
CHEMBL357815,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCn1ccnn1,40.0,active
CHEMBL358672,COc1cc2c(Nc3ccc(C#N)cc3F)ncnc2cc1OCCn1ccnn1,600.0,active
CHEMBL281957,CCN(CC)C/C=C/c1nc(O)c2c(ccc3nc(Nc4c(Cl)cccc4Cl)n(C)c32)c1C,100000.0,inactive
CHEMBL327720,CC(CN(C)C)Cn1cc(-c2cncc(-c3ccsc3)c2)c2ccccc21,256.0,active
CHEMBL101221,CC(=O)Nc1oc(-c2cc3ccccc3cc2O)nc1-c1ccccc1,320.0,active
CHEMBL103595,c1ccc2c(c1)c(-c1cncc(-c3ccsc3)c1)cn2CCN1CCOCC1,1410.0,intermediate
CHEMBL316671,c1ccc2c(c1)c(-c1cncc(-c3ccsc3)c1)cn2CCCN1CCCCC1,495.0,active
CHEMBL327721,CN1CCN(CCCn2cc(-c3cncc(-c4ccsc4)c3)c3ccccc32)CC1,328.0,active
CHEMBL177688,OCCCNc1cncc(-c2cncc(Nc3cccc(Cl)c3)n2)c1,5.0,active
CHEMBL1794060,COc1ccc(Nc2ncc(-c3ccccc3)o2)cc1OC.Cl,1130.0,intermediate
CHEMBL176553,COc1cc(Nc2ncc(-c3ccccc3)o2)cc(OC)c1,1690.0,intermediate
CHEMBL443563,COc1cc(Nc2ncc(-c3ccccc3)o2)cc(OC)c1OC,420.0,active
CHEMBL275473,CCN(CC)S(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3ccccc3)o2)c1,1310.0,intermediate
CHEMBL369751,CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3ccccc3)o2)c1,290.0,active
CHEMBL179453,CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3ccccc3Cl)o2)c1,7600.0,intermediate
CHEMBL178507,CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(Cl)c3)o2)c1,650.0,active
CHEMBL361642,CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(C#N)c3)o2)c1,1620.0,intermediate
CHEMBL179311,CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(OC)c3)o2)c1,1650.0,intermediate
CHEMBL179465,CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(F)c3)o2)c1,350.0,active
CHEMBL178306,O=C(Nc1cccc(C(F)(F)F)c1)Nc1ncnc2nn3ccccc3c12,251.0,active
CHEMBL181029,O=C(Nc1cccc([N+](=O)[O-])c1)Nc1ncnc2nn3ccccc3c12,10000.0,inactive
CHEMBL178488,O=C(Nc1ccc(Br)cc1)Nc1ncnc2nn3ccccc3c12,3980.0,intermediate
CHEMBL178953,N#Cc1cccc(NC(=O)Nc2ncnc3nn4ccccc4c23)c1,200.0,active
CHEMBL179224,O=C(Nc1ccc(C(F)(F)F)cc1)Nc1ncnc2nn3ccccc3c12,3980.0,intermediate
CHEMBL359830,O=C(Nc1ccc(F)cc1)Nc1ncnc2nn3ccccc3c12,631.0,active
CHEMBL185637,Fc1ccc(Nc2ncnn3cccc23)cc1Cl,2500000.0,inactive
CHEMBL188304,Cc1ccn2ncnc(Nc3ccc(F)c(Cl)c3)c12,2500000.0,inactive
CHEMBL186080,Cc1cc2c(Nc3ccc(F)c(Cl)c3)ncnn2c1,2500000.0,inactive
CHEMBL184311,Cc1ccc2c(Nc3ccc(F)c(Cl)c3)ncnn12,2500000.0,inactive
CHEMBL185853,Cc1ccc(Nc2ncnn3cccc23)cc1O,360000.0,inactive
CHEMBL188522,Cc1ccc(Nc2ncnn3ccc(C)c23)cc1O,98000.0,inactive
CHEMBL184750,Cc1cc2c(Nc3ccc(C)c(O)c3)ncnn2c1,213000.0,inactive
CHEMBL187431,Cc1ccc(Nc2ncnn3c(C)ccc23)cc1O,477000.0,inactive
CHEMBL186001,Cc1ccc(Nc2ncnn3cc(C)c(C)c23)cc1O,310000.0,inactive
CHEMBL189338,Cc1cccc(Cl)c1Nc1nc2ccc(N3CCN[C@@H](C)C3)nc2n2cncc12,1000.0,active
CHEMBL189072,Cc1cc(Br)ccc1C(=O)NS(=O)(=O)c1ccc(Cl)cc1,610.0,active
CHEMBL187388,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc([N+](=O)[O-])cc1Cl,620.0,active
CHEMBL186218,CCc1cc(Cl)ccc1C(=O)NS(=O)(=O)c1ccc(Cl)cc1,630.0,active
CHEMBL189671,CCCc1cc(Cl)ccc1C(=O)NS(=O)(=O)c1ccc(Cl)cc1,1300.0,intermediate
CHEMBL188611,Cc1ccc(C(=O)NS(=O)(=O)c2ccc(Cl)cc2)c(C)c1,2700.0,intermediate
CHEMBL363071,COc1cc(Cl)ccc1C(=O)NS(=O)(=O)c1ccc(Cl)cc1,2000.0,intermediate
CHEMBL189040,Nc1cc(Cl)ccc1C(=O)NS(=O)(=O)c1ccc(Cl)cc1,3200.0,intermediate
CHEMBL188382,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(C(F)(F)F)cc1C(F)(F)F,1400.0,intermediate
CHEMBL186209,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(Cl)cc1[N+](=O)[O-],5900.0,intermediate
CHEMBL186707,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(C(F)(F)F)cc1[N+](=O)[O-],11000.0,inactive
CHEMBL188572,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],13000.0,inactive
CHEMBL189026,N#Cc1ccc(C(=O)NS(=O)(=O)c2ccc(Cl)cc2)c(Cl)c1,10000.0,inactive
CHEMBL188197,CS(=O)(=O)c1ccc(C(=O)NS(=O)(=O)c2ccc(Cl)cc2)c(Cl)c1,20000.0,inactive
CHEMBL188198,COc1ccc(C(=O)NS(=O)(=O)c2ccc(Cl)cc2)c(Cl)c1,9900.0,intermediate
CHEMBL187200,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(O)cc1Cl,15000.0,inactive
CHEMBL1161726,Nc1ccc(C(=O)NS(=O)(=O)c2ccc(Cl)cc2)c(Cl)c1.O=C(O)C(F)(F)F,15000.0,inactive
CHEMBL364356,COc1ccc(C(=O)NS(=O)(=O)c2ccc(Cl)cc2)c(OC)c1,20000.0,inactive
CHEMBL185804,Cc1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)cc1,210.0,active
CHEMBL188975,O=C(NS(=O)(=O)c1ccc(Br)cc1)c1ccc(Cl)cc1Cl,240.0,active
CHEMBL187192,O=C(NS(=O)(=O)c1cccc(Br)c1)c1ccc(Cl)cc1Cl,250.0,active
CHEMBL188715,COc1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)cc1,350.0,active
CHEMBL189138,CC(C)(C)c1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)cc1,350.0,active
CHEMBL188687,Cc1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)cc1Cl,360.0,active
CHEMBL363735,O=C(NS(=O)(=O)c1ccc(F)c(Cl)c1)c1ccc(Cl)cc1Cl,410.0,active
CHEMBL185679,O=C(NS(=O)(=O)c1ccc(F)cc1)c1ccc(Cl)cc1Cl,410.0,active
CHEMBL187967,O=C(NS(=O)(=O)c1cccc(Cl)c1)c1ccc(Cl)cc1Cl,440.0,active
CHEMBL180882,O=C(NS(=O)(=O)c1ccc(Cl)c(Cl)c1)c1ccc(Cl)cc1Cl,460.0,active
CHEMBL364656,CSc1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)cc1,530.0,active
CHEMBL186038,CC(=O)c1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)cc1,560.0,active
CHEMBL186516,Cc1cccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)c1,750.0,active
CHEMBL365284,O=C(NS(=O)(=O)c1ccc(Br)c(Br)c1)c1ccc(Cl)cc1Cl,910.0,active
CHEMBL365095,O=C(NS(=O)(=O)c1cccc([N+](=O)[O-])c1)c1ccc(Cl)cc1Cl,910.0,active
CHEMBL426981,COc1cccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)c1,910.0,active
CHEMBL187977,CN(C)c1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)cc1,930.0,active
CHEMBL360177,O=C(NS(=O)(=O)c1cccc(-c2ccccc2)c1)c1ccc(Cl)cc1Cl,970.0,active
CHEMBL186419,COC(=O)c1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)cc1,1200.0,intermediate
CHEMBL186420,O=C(NS(=O)(=O)c1ccc([N+](=O)[O-])cc1)c1ccc(Cl)cc1Cl,1300.0,intermediate
CHEMBL364873,O=C(NS(=O)(=O)c1ccc(-c2ccccc2)cc1)c1ccc(Cl)cc1Cl,1400.0,intermediate
CHEMBL188610,COc1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)cc1OC,3900.0,intermediate
CHEMBL188533,O=C(NS(=O)(=O)c1ccccc1Cl)c1ccc(Cl)cc1Cl,14000.0,inactive
CHEMBL363300,O=C(NS(=O)(=O)c1cc([N+](=O)[O-])ccc1Cl)c1ccc(Cl)cc1Cl,20000.0,inactive
CHEMBL187565,Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)NC(=O)c1ccc(Cl)cc1Cl,16000.0,inactive
CHEMBL433578,Cc1ccc(S(=O)(=O)NC(=O)c2ccc(Cl)cc2Cl)c(Br)c1,20000.0,inactive
CHEMBL186217,O=C(NS(=O)(=O)c1cc(Cl)cc(Cl)c1)c1ccc(Cl)cc1Cl,1400.0,intermediate
CHEMBL181855,O=C(NS(=O)(=O)c1ccccc1)c1ccc(Cl)cc1Cl,530.0,active
CHEMBL179928,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(Cl)cc1Cl,170.0,active
CHEMBL189770,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccccc1,22000.0,inactive
CHEMBL189826,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccccc1Cl,14000.0,inactive
CHEMBL359783,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1cccc(Cl)c1,14000.0,inactive
CHEMBL365275,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(Cl)cc1,6300.0,intermediate
CHEMBL187769,Cc1ccccc1C(=O)NS(=O)(=O)c1ccc(Cl)cc1,15000.0,inactive
CHEMBL186746,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1cccc(Br)c1,15000.0,inactive
CHEMBL436085,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc([N+](=O)[O-])cc1,11000.0,inactive
CHEMBL189757,CN(C)c1ccc(C(=O)NS(=O)(=O)c2ccc(Cl)cc2)cc1,16000.0,inactive
CHEMBL188430,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(Cl)c(Cl)c1,5900.0,intermediate
CHEMBL188645,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1cc(Cl)ccc1Cl,13000.0,inactive
CHEMBL363763,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1cc(Cl)cc(Cl)c1,18000.0,inactive
CHEMBL189605,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(Br)cc1Cl,200.0,active
CHEMBL362085,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(Cl)cc1Br,240.0,active
CHEMBL187453,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(Br)cc1Br,250.0,active
CHEMBL187505,O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(Br)cc1F,4600.0,intermediate
CHEMBL189864,Cc1cc(Cl)ccc1C(=O)NS(=O)(=O)c1ccc(Cl)cc1,300.0,active
CHEMBL278472,COc1cc(OC)cc(-c2cc3cnc(NCCCO)cc3nc2NC(=O)NC(C)(C)C)c1,47.0,active
CHEMBL425363,COc1cc(OC)cc(-c2cc3cnc(NCCCCO)cc3nc2NC(=O)NC(C)(C)C)c1,41.0,active
CHEMBL365727,COc1cc(OC)cc(-c2cc3cnc(NCCCCCO)cc3nc2NC(=O)NC(C)(C)C)c1,47.0,active
CHEMBL189851,CCNC(=O)Nc1nc2nc(NCCCN3CCN(C)CC3)ncc2cc1-c1cc(OC)cc(OC)c1,930.0,active
CHEMBL189059,COc1cc(OC)cc(-c2cc3cnc(NCCCN4CCN(C)CC4)nc3nc2NC(=O)NC(C)(C)C)c1,220.0,active
CHEMBL190783,CCNC(=O)Nc1nc2nc(NCCCCN(CC)CC)ncc2cc1-c1cc(OC)cc(OC)c1,1800.0,intermediate
CHEMBL189584,CCN(CC)CCCCNc1ncc2cc(-c3cc(OC)cc(OC)c3)c(NC(=O)NC(C)(C)C)nc2n1,190.0,active
CHEMBL365140,COc1cc(OC)cc(-c2cc3cnc(NCCCO)nc3nc2NC(=O)NC(C)(C)C)c1,3000.0,intermediate
CHEMBL339856,COc1cc(OC)cc(-c2cc3cnc(NCCCN4CCOCC4)cc3nc2NC(=O)NC(C)(C)C)c1,37.0,active
CHEMBL188087,CCNC(=O)Nc1nc2cc(NCCCN3CCN(C)CC3)ncc2cc1-c1cc(OC)cc(OC)c1,880.0,active
CHEMBL189995,COc1cc(OC)cc(-c2cc3cnc(NCCCN4CCN(C)CC4)cc3nc2NC(=O)NC(C)(C)C)c1,73.0,active
CHEMBL363551,CCN(CC)CCCNc1cc2nc(NC(=O)NC(C)(C)C)c(-c3cc(OC)cc(OC)c3)cc2cn1,280.0,active
CHEMBL187396,COc1cc(OC)cc(-c2cc3cnc(NCCCCN4CCOCC4)cc3nc2NC(=O)NC(C)(C)C)c1,82.0,active
CHEMBL190161,COc1cc(OC)cc(-c2cc3cnc(NCCCCN4CCN(C)CC4)cc3nc2NC(=O)NC(C)(C)C)c1,66.0,active
CHEMBL190389,CCNC(=O)Nc1nc2cc(NCCCCN(CC)CC)ncc2cc1-c1cc(OC)cc(OC)c1,530.0,active
CHEMBL191023,CCN(CC)CCCCNc1cc2nc(NC(=O)NC(C)(C)C)c(-c3cc(OC)cc(OC)c3)cc2cn1,43.0,active
CHEMBL191070,COc1cc(OC)cc(-c2cc3cnc(NCCCCCN4CCOCC4)cc3nc2NC(=O)NC(C)(C)C)c1,91.0,active
CHEMBL192856,CCN(CC)CCCCCNc1cc2nc(NC(=O)NC(C)(C)C)c(-c3cc(OC)cc(OC)c3)cc2cn1,190.0,active
CHEMBL366019,CCOC(=O)Nc1cn2ncnc(Nc3cc(C(=O)NOC)c(F)cc3F)c2c1C(C)C,31.0,active
CHEMBL192318,CONC(=O)c1cc(Nc2ncnn3cc(NC(=O)OCCCN4CCCCC4)c(C(C)C)c23)c(F)cc1F,62.0,active
CHEMBL195218,CONC(=O)c1cc(Nc2ncnn3cc(NC(=O)OCCCS(C)(=O)=O)c(C(C)C)c23)c(F)cc1F,100.0,active
CHEMBL370266,CONC(=O)c1cc(Nc2ncnn3cc(NC(=O)OCC4CCCO4)c(C(C)C)c23)c(F)cc1F,46.0,active
CHEMBL191594,CONC(=O)c1cc(Nc2ncnn3cc(NC(=O)OC4CCN(C)CC4)c(C(C)C)c23)c(F)cc1F,19.0,active
CHEMBL193306,CONC(=O)c1cc(Nc2ncnn3cc(-c4ncc(C)o4)c(C(C)C)c23)c(F)cc1F,1.1,active
CHEMBL370515,CONC(=O)c1cc(Nc2ncnn3cc(-c4nc(C)no4)c(C(C)C)c23)c(F)cc1F,6.8,active
CHEMBL365318,CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(C)o4)c(C(C)C)c23)c(F)cc1F,7.6,active
CHEMBL195771,CONC(=O)c1cc(Nc2ncnn3cc(-c4nnco4)c(C(C)C)c23)c(F)cc1F,91.0,active
CHEMBL371373,CCc1nnc(-c2cn3ncnc(Nc4cc(C(=O)NOC)c(F)cc4F)c3c2C(C)C)o1,1.8,active
CHEMBL373365,CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(C(C)C)o4)c(C(C)C)c23)c(F)cc1F,18.0,active
CHEMBL192101,CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(CC(C)C)o4)c(C(C)C)c23)c(F)cc1F,2.1,active
CHEMBL190980,CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(C5CC5)o4)c(C(C)C)c23)c(F)cc1F,3.6,active
